html,name,price,category
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Togo</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TG"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Togo</span> <span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Togo</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(XOF Fr)</span>",,,Not Product
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tokelau</span> <span class=""disclosure-option-with-parts__part"">(NZD $)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TK"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tokelau</span> <span class=""disclosure-option-with-parts__part"">(NZD $)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Tokelau</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(NZD $)</span>",,,Not Product
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tonga</span> <span class=""disclosure-option-with-parts__part"">(TOP T$)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TO"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tonga</span> <span class=""disclosure-option-with-parts__part"">(TOP T$)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Tonga</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(TOP T$)</span>",,,Not Product
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Trinidad &amp; Tobago</span> <span class=""disclosure-option-with-parts__part"">(TTD $)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TT"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Trinidad &amp; Tobago</span> <span class=""disclosure-option-with-parts__part"">(TTD $)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Trinidad &amp; Tobago</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(TTD $)</span>",,,Not Product
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TA"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tristan da Cunha</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TA"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tristan da Cunha</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Tristan da Cunha</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(GBP £)</span>",,,Not Product
"<li class=""disclosure-list__item"">
<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tunisia</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>
</li>",,,Not Product
"<a class=""disclosure-list__option disclosure-option-with-parts"" data-disclosure-option="""" data-value=""TN"" href=""#"">
<span class=""disclosure-option-with-parts__part"">Tunisia</span> <span class=""disclosure-option-with-parts__part"">(GBP £)</span>
</a>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">Tunisia</span>",,,Not Product
"<span class=""disclosure-option-with-parts__part"">(GBP £)</span>",,,Not Product
